"Participate in the program","Участвовать в программе"
"Loyal Program Registration Form","Форма регистрации в программе лояльности"
Name,Имя
"Enter Your Name","Введите ваше имя"
Email,Email
"Enter Your Email","Введите ваш Email"
"Register in Program","Зарегистрироваться в программе"
Success,Успешно
Error,Ошибка
"Your request can't be sent. Please, contact us if you see this message.","Ваш запрос не может быть отправлен. Пожалуйсиа, свяжитесь с нами если видите это сообщение."
"Loyalty program for Regular Customers","Программа лояльности для постоянных покупателей"
